Unnamed: 0,date,category,article title,compound score
0,01/12/2017,Markets,"CME to launch bitcoin futures in three weeks after green light from regulator; bitcoin jumps, Gold, other safe haven trades surge as investors fear Trump economic agenda in jeopardy, Where investors may stuff their money if the Trump trade falls apart, Europe ends on a negative note, as weakness on Wall Street weighs on sentiment, JPMorgan strategist: Bitcoin futures can 'add legitimacy' to potential 'emerging asset class'",-0.8126
6,03/12/2017,Markets,"Bitcoin hits all-time high above $11,700 as recovery accelerates",0
7,04/12/2017,Markets,"Cboe announces bitcoin futures to start trading Sunday, Wall Street week ahead: It's all about tax reform and the jobs report, SEC steps up scrutiny of digital coin sales with order to freeze 'PlexCoin' founders' assets, Europe shares close higher as Brexit, US tax plan take center stage; Dialog tanks 24%",0.4767
12,05/12/2017,Markets,"European shares close lower amid Brexit uncertainty; Provident tumbles 10%, Cboe chief on Jamie Dimon: He's welcome to try shorting bitcoin, Sterling expected to fall much further if Brexit talks fail to break deadlock, Stock market ETFs are attracting a record-setting level of investor cash, US headed for recession in 2019 as Fed raises rates, economist warns, Famed trader Mark Fisher: Bitcoin is very similar to the silver run in the 1970s",-0.6597
22,06/12/2017,Markets,"H&R Block shares rally after CEO says a changing tax code has always been good for business, Bitcoin tops record $19,000, then plunges in wild 2-day ride, Meet CryptoKitties, the $100,000 digital beanie babies epitomizing the cryptocurrency mania, European shares close after recovering the day's losses; Steinhoff tanks 63%, Bitcoin breaks above $12,000 for the first time, Greenspan compares bitcoin to Colonial America currency that eventually became worthless",0.2732
29,07/12/2017,Markets,"Hedge fund billionaire Cooperman: The stock market is not overvalued yet, The world’s biggest banks reportedly want to halt bitcoin futures launch, European close slightly higher; Steinhoff tanks 37% to extend losses, China's financial system has three important 'tensions,' the IMF says, Morgan Stanley strategist: 'Euphoria' could lift the S&P to 3,000 in 2018",0.4019
35,08/12/2017,Markets,"Bitcoin plummeted just hours after setting yet another record, Sterling swings erratically after Brexit deal — here's what you need to know, European stocks close higher after Brexit breakthrough; banks up 2%, Pepsi will switch its stock exchange listing to Nasdaq from NYSE",0
42,09/12/2017,Finance,Winklevoss twin predicts multitrillion-dollar value for bitcoin,0.34
43,10/12/2017,Markets,"After bitcoin's wild week, traders brace for futures launch",0
44,11/12/2017,Markets,"Bitcoin futures launch could be bad for bitcoin’s price, tech analyst Gene Munster says, China's still in a bull market despite recent wobbles, analyst says, European shares close slightly lower despite commodity bounce; central bank meetings loom, Wall Street week ahead: Bitcoin mania, big Fed news and more, 'Bitcoin Jesus' is 'really, really concerned' about the future of the digital currency, Zurich Insurance to buy ANZ’s life insurance business in Australia",-0.6258
51,12/12/2017,Markets,"Strategist Tom Lee: Young people will drive bitcoin gains just as boomers boosted stocks in the '80s, European stocks close higher ahead of Fed, ECB meetings; Gemalto up 34%, Bitcoin futures fall on second day of trading; Bitcoin exchange faces cyberattack, Coinbase suspends ethereum buys and sells twice in one day, UK inflation comes in at 3.1 percent, highest since March 2012, Novogratz says he would sell litecoin after its massive surge, sees bitcoin hitting $40k within a few months",0.5994
57,13/12/2017,Markets,"Doubleline's Gundlach says commodities are best buy for 2018, TD Ameritrade strategist says lock profits in stocks and buy these sectors in 2018, Bitcoin futures briefly halted after plunging 10%, Another bitcoin rival leaps to a record high, surpassing litecoin's market value, Europe ends under pressure as utilities slip 2%; Fed decision looms ",0.7717
63,14/12/2017,Markets,"'Most obvious path' for leading US digital currency platform Coinbase is going public, COO says, Ripple surges 89% in single day, briefly becomes third-biggest digital currency, HSBC's currency expert gives his best trades for 2018, Europe ends in the red as investors digest central banking news; utilities lag",0.4215
67,15/12/2017,Markets,"Litecoin founder Lee predicts future for bitcoin and his own runaway cryptocurrency, European stocks close lower on US tax overhaul concerns; H&M down 13%, Cboe bitcoin futures surge nearly 8% Friday in winning first week, Surge in investor cash to stocks triggers fear that rally is near an end, The day bitcoin futures dropped was the first day that traders were allowed to bet against it, Teenage bitcoin millionaire: 'It's a wonderful time to buy bitcoin"", TD Ameritrade to open trading on bitcoin futures, South Korea blockchain association plans to change how people trade, Europe’s financial sector is getting tougher rules and it will affect the whole world",0.5267
76,17/12/2017,Markets,"Bitcoin debuts on the world's largest futures exchange, and prices fall slightly",0
77,18/12/2017,Markets,"Analyst who predicted bitcoin's rise now sees it hitting $300,000-$400,000, CEO of cryptocurrency play up 1,000% in 2 days to $3.1 billion: 'This market cap is not justified', Europe rallies by the close amid heightened expectations of US tax cuts; miners pop 2%, Dow rises 5,000 points in a year for the first time ever, Peterffy: Bitcoin futures' launch on two reputable exchanges will make bitcoin 'even more popular'",0.2582
82,19/12/2017,Markets,"Crazy town: Tiny fruit juice company soars on speculated move into bitcoin that likely isn't real, Investors bought stocks because of tax reform and will now 'sell the news': Wharton's Siegel, Infamous short-seller Andrew Left scrambling for ways to bet against bitcoin, Europe markets close lower despite optimism over US tax cuts; Dialog Semiconductor jumps 8%, Bitcoin plunges $1,000 in less than an hour, Bubbles appearing in markets from bitcoin to fine art, strategist says, Bitcoin is the 'most crowded' investment in the world, according to a widely followed investor survey, SEC suspends trading in Crypto Co., small cap that has surged as part of bitcoin mania",-0.7814
90,20/12/2017,Markets,"Cryptocurrencies still a 'wild west' after exchange's rocky rollout of trading in new coin, Bitcoin drops 10% as top cryptocurrency marketplace starts supporting rival bitcoin cash, The UK’s ‘answer to Warren Buffett’ says it’s time to get out of stocks and bonds, Big investment bank now sees slight gains for stocks, without much help from tax plan, Islamic finance is becoming so attractive that even non-Muslims want in, China does another policy U-turn and THAAD-linked South Korean stocks aren't taking it well, Europe markets close lower after US Senate passes tax bill; Steinhoff falls 35%, The late-stage equity bull market could explain a mania like bitcoin",0.795
99,21/12/2017,Markets,"'Bitcoin Jesus' says investors should be ready in case bitcoin falls out of favor, How the 'impact of technology’ could be radically reshaping the US bond markets, The SEC's crackdown on cryptocurrencies is about to get serious, former chairman says, Europe closes higher as investors digest US tax overhaul; Nokia rises on Huawei deal",0.5994
103,22/12/2017,Markets,"The stock rally is unfolding so fast investment banks are already raising their 2018 forecasts, Fundstrat's Tom Lee says he's a buyer of the bitcoin pullback, now sees more than 35% gains from here, FTSE closes lower in shortened session; Spanish banks fall as separatists win Catalonia election, Trading goes down at Coinbase, one of the biggest bitcoin marketplaces, for two hours amid price plunge, Bitcoin falls by more than $3,000, dropping through $13,000 mark, US-based equity funds post $22 billion of outflows, the largest withdrawals in 2017",0.6444
110,26/12/2017,Markets,"Bitcoin struggles to hold above $16,000; crypto marketplace Coinbase reports transaction delays, US stocks set to open mostly lower as Apple shares slide, Stocks close lower as Apple falls 2.5%; retail stocks climb, Bitcoin could hit $60,000 in 2018 but another crash is coming, says startup exec",-0.7096
115,27/12/2017,Markets,"While bitcoin falls, one cryptocurrency jumps 20% after new link to some Japanese credit card companies, European stocks close mixed; FTSE 100 hits record high, Stocks close mildly higher; utilities, real estate gain, Bitcoin 'doesn't pass the smell test,' says Massachusetts securities regulator",0.802
119,28/12/2017,Markets,"China may be a bigger worry for 2018, analysts say, Dow sets record close, tracking to end year with six full weeks of gains for the first time since 1954, European shares finish lower on light holiday trade, Bitcoin briefly falls 11% after South Korea moves to ban new cryptocurrency trading accounts, Rules to limit speculation in cryptocurrency trading are a good thing, says BitSpread",0.128
126,29/12/2017,Markets,"Pershing Square says it has reached an agreement to settle lawsuits related to Allergan, Bitcoin led the best-performing ETFs this year, Most of Europe closes lower on 2017's last trading day but FTSE hits record high, Stocks end lower as selling accelerates into the close; S&P still posts best year since 2013, Digital currency ripple soars nearly 56 percent, becomes second-largest cryptocurrency by market cap",0.6597
131,01/01/2018,Markets,"18 stocks that could rise 25% in 2018, Here are three key global themes set to dominate markets in 2018",-0.128
133,02/01/2018,Markets,"Markets testing the Fed as the dollar slumps, says analyst, A Merrill Lynch indicator that predicted last year's surge sees another 19% gain in 2018, Bitcoin could boost Japan's GDP, Nomura analysts say, 2018 will bring a disastrous geopolitical event that rivals the 2008 financial crisis, says foreign policy expert Ian Bremmer, CEO of soaring 'blockchain' stock sells about $870,000 worth of the shares, Bitcoin rises after report says early Facebook investor Peter Thiel is buying massive amounts, Europe stocks close mixed as investors monitor Iran protests; Steinhoff up 9%",-0.1779
140,03/01/2018,Markets,"Europe markets close higher as investors monitor sweeping reforms to EU financial sector laws, EU clearing houses given last-gasp MiFID reprieve, Trading firm’s stock spikes 20% after it says cryptocurrency boom has boosted profits, Digital currency stellar jumps 60% into sixth place by market capitalization",0.6597
144,04/01/2018,Markets,"Chinese social network’s stock jumps 47% after it says it’s raising money through cryptocurrency, Ripple co-founder is now richer than the Google founders on paper, One stock analyst's $10 trillion bull case for cryptocurrencies, UBS raises 2018 S&P 500 forecast three trading days into the year, now sees 18% surge, Merrill Lynch bans its clients, advisors from trading bitcoin-related investments, Investor who called last two major market crashes says bitcoin is a bubble, It's only a matter of time before China lifts crypto exchange ban, entrepreneur says, Another tiny digital coin leaps into the top 10 cryptocurrencies, Trump takes credit for Dow 25,000, says 'I guess our new number is 30,000', Why cheering on the stock market is risky for Trump, Europe stocks close higher on upbeat services growth; FTSE 100 hits record high, China tightens bond trading rules in deleveraging campaign: Sources",0.8271
156,05/01/2018,Markets,"Ethereum hits record high; bitcoin briefly climbs back above $17,000, Europe stocks end session higher as FTSE, Swiss index notch record highs, Cryptocurrency ripple briefly drops more than 11 percent, Investors face tough decisions over what to do with their portfolios in 2018, analysts say, White House says the stock market is cheap right now",-0.128
161,06/01/2018,Markets,Second-largest cryptocurrency ripple may have run ahead of itself,0
163,08/01/2018,Markets,"Europe stocks close higher; Germany in fresh coalition talks; Mothercare down 27%, Big banks may be cautious, but others will chase crypto volatility, expert says, Oprah Winfrey's Golden Globes speech sends Weight Watchers stock soaring",0.1154
166,09/01/2018,Finance,"Things are looking up for China's financial firms, UBS says, Fed's Kashkari: Biggest banks need to double current capital levels, Fund managers say bitcoin ETF proposals were withdrawn due to SEC concerns, European markets close higher amid upbeat economic data; Altice soars over 10%",0
170,10/01/2018,Finance,"Minneapolis Fed proposes massive regulation change for big banks, Now is not the time to sell stocks, JP Morgan strategist says, European markets close lower; banks rally 2%; Metrobank up 4.34%, Cantor CEO says it's blue skies for markets in 2018, thanks to tax reform, Three rate hikes by the Fed in 2018 would be problematic for markets, expert says",0.0857
176,11/01/2018,Markets,"Markets could weaken by mid-2018 amid tax reform's 'horrendous' timing, Morgan Stanley projects, China shunning US debt is ‘not relevant’ and will not happen, economist says, Europe markets close lower amid earnings and data; Pandora slumps nearly 11%",-0.8834
181,12/01/2018,Markets,"BlackRock CEO Larry Fink: Retirement savers even as old as 50 should mostly be in stocks, Stock funds rake in $24 billion in the first week of 2018, sixth-biggest inflow ever, Europe ends slightly higher, boosted by a strong Wall Street session; GKN rises 26%, BlackRock's Fink, who oversees $6 trillion, says he's still 'quite bullish' on stocks due to global growth, Wells Fargo earnings: $1.16 a share, vs $1.07 EPS estimate, RiverFront rotates some investments into international markets, strategist says",0.8839
189,15/01/2018,Markets,Europe ends under slight pressure as Carillion collapse weighs on sentiment; Metso drops 9.8%,-0.6258
191,16/01/2018,Markets,"Don't expect the back-end of the yield curve to climb much from here, UBS says, More than 200,000 sign petition in South Korea to stop government's crackdown on bitcoin 'happy dream', Billionaire Sam Zell sees 'irrational exuberance' in the stock market and holds mostly cash, Europe posts minor gains by the close, but commodity slump weighs, Ripple tumbles more than 40 percent to start 2018, Countries are 'specifically targeting' China with 'protectionism,' official says, US stock market is a bubble, but it may not burst for awhile, says sovereign wealth fund advisor",0.7615
202,17/01/2018,Markets,"Just one major cryptocurrency is gaining amid a market-wide sell-off, Bull market may find it hard to keep this momentum, but that doesn't mean it's over, Stocks are now in 'complete bitcoin territory,' asset manager says, China banking regulator chief warns 'black swan' event could threaten financial stability, Bitcoin and ethereum suffered massive drops, but many cryptocurrencies are faring even worse, Ripple co-founder loses $44 billion on paper during cryptocurrency crash, Digital currency plunge may be healthy for cryptocurrency market, Stock market optimism from pros reaches highest level in nearly 32 years, Europe closes slightly lower as corporate earnings weigh; Burberry tumbles 9.3%",-0.8238
211,18/01/2018,Markets,"'It's never safe to invest in bitcoin,' says Evercore analyst, Trump's consumer protection bureau has an odd budget request: Zero, Europe stocks close higher after Wall Street open; Geberit surges 6%, The Dow's 31% gain during Trump's first year is the best since FDR, Wells Fargo double charges online bill-pay customers, says it's working to correct the glitch, South Korea is considering shutting down all virtual currency exchanges, regulator says",0.5851
218,19/01/2018,Markets,"Staten Island-based 'CabbageTech' charged with bitcoin-related fraud after promising 300% returns in a week, SEC says it's worried about 'significant' issues with cryptocurrency ETF plans, European stocks close higher after euro zone, pan-European indexes hit multi-year highs, Volatility from a possible government shutdown is a good opportunity to invest, Albion strategist says, US stocks will likely run higher for another 11 years, Wall Street's Tom Lee says, New GOP tax law will boost corporate earnings at least 10%, says Merrill Lynch wealth manager, Trump's market cheerleading tweets could end up fueling a bubble, 10-year Treasury yield jumps to its highest level since 2014",0.8834
227,22/01/2018,Finance,"Reports on South Korea's cryptocurrency plans keep rolling out, but many remain upbeat, US stocks had a good first year under Trump, but overseas markets did better, Nearly $400 million lost, stolen from sales of new digital coins, Ernst & Young says, Europe closes mostly higher, boosted by uptick in telecoms, banks, oil; William Hill slumps 11.6%",0.5719
231,23/01/2018,Markets,"Bitcoin is now higher, reversing earlier losses that brought it below $10,000, South Korea to ban cryptocurrency traders from using anonymous bank accounts, European stocks close mostly higher on the back of positive earnings; Logitech up 8%, Exec from Gundlach's firm sees global growth pushing bond yields and commodities higher, Here's why one investor is way more comfortable with marijuana than bitcoin, Bitcoin tumbles below $10,000 and is now down 25% on the year",0.5413
238,24/01/2018,Markets,"Saudi Aramco will list in Hong Kong eventually, says the city's stock exchange chief, Europe stocks close lower as corporates deliver mixed bag of earnings; Macron speaks at Davos, Stellar jumps 20% after Stripe says it may add support for the digital coin, Investors have learned one key thing during this record-setting stock market advance: Ignore Trump's tweets, US cannabis companies look to Canada when going public",-0.25
243,25/01/2018,Markets,"Stock trading app Robinhood to launch bitcoin, ethereum trading in five states, Puerto Rico unveils revised fiscal plan: No debt service payments for the next 5 years, European stocks close lower as earnings, ECB decision take center stage, SEC devoting 'significant' portion of resources for catching cryptocurrency scams",0.0026
249,26/01/2018,Markets,"An indicator with a perfect track record just sent a 'powerful' sell signal, European stocks close higher on back of solid earnings; Trump speaks at Davos, People show huge interest in Robinhood Crypto, but skeptics worry it will just fuel the bubble, Wynn shares tumble 10% after reports of 'decades-long pattern of sexual misconduct' by CEO Steve Wynn, Japanese cryptocurrency exchange loses more than $500 million to hackers",0.1531
254,28/01/2018,Finance,Hacked Japanese cryptocurrency exchange to repay owners $425 million,-0.4019
255,29/01/2018,Finance,"Deutsche Bank defends $1.2 billion bonus pay, blames US tax overhaul for its annual loss, Metlife shares drop after postponing earnings release, Traditional market trends are broken and it’ll only get worse, strategist warns, January's rocket market rise doesn't mean the bull market is near its end, European stocks close lower amid earnings; Austria Microsystems surges 17%, Goldman Sachs sees 'high probability' of a stock market correction in the coming months, US regulators to fine UBS, Deutsche Bank, HSBC for 'spoofing' and manipulation: Sources, More than 1 million people sign up for early access to Robinhood's new crypto trading service, Chinese investors keep losing billions online. Here’s why., JP Morgan says Jamie Dimon will continue to serve as CEO for five more years",-0.8902
265,30/01/2018,Markets,"DoubleLine's Gundlach still betting on commodities, New cryptocurrency rules just came into effect in South Korea, SEC halts one of the largest 'ICOs' ever as it wades deeper into the murky world of cryptocurrency offerings, S&P 500 snaps its longest streak ever without back-to-back 0.5 percent declines, Facebook ban on bitcoin ads is the latest in a very bad day for cryptocurrencies, Bond expert predicts a ‘wall of buying’ in Treasurys will protect the stock market, European markets close lower; Swatch up 5%, Bitcoin drops 12%, falls below $10,000 amid broad cryptocurrency sell-off",-0.7902
274,31/01/2018,Markets,"Alan Greenspan says there are bubbles in both stocks and bonds, European markets close mixed; Capita falls 47% after profit warning; H&M down over 10%, There’s a risk of market turbulence, but it’s unlikely to hit until 2019, says Santander chairman, Expect to see commodities rise because the dollar will keep falling, analysts say, Square shares climb after the payments company launches bitcoin trading for most users, Traders are still expecting two to three rate hikes this year after Fed statement, The 9-year stock rally still has 'years left,' says one of Wall Street's most bullish strategists",0.1531
281,01/02/2018,Markets,"No bull market ahead for commodities, Wells Fargo says, Broadcom said to view Qualcomm earnings as concerning: Sources, CME Group's fourth-quarter profit soars on a $2.6 billion tax gain, Bitcoin drops below key $9,000 level on Coinbase, European stocks close lower on corporate earnings, Wall Street losses",0.296
287,02/02/2018,Markets,"Why haven't the markets been halted amid this plunge? They haven't fallen enough, European close lower; Deutsche Bank ends down more than 5 percent, The Bank of England could validate some long-awaited optimism for the UK economy, Chart analyst: Bet on at least an 8 percent pullback for stocks, A drop of more than 600 points in the Dow is very, very rare, P&G and these other Dow stocks go down the least when the market is in the grips of a sell-off, The violent market sell-off was pretty easy to spot and a long time coming, After the market's terrible day, the devil's in the quarter-point detail, Retail investors piling an 'enormous amount' of money into the market: TD Ameritrade CEO, Some investors are worried low volatility might be the start of a market crash. Here’s why, Stock market loses nearly $1 trillion on the week, As bitcoin gets cut in half and continues to dive, Wall Street's Tom Lee remains bullish",-0.7572
302,05/02/2018,Markets,"Bitcoin continues to tumble, briefly breaking below $6,000, Why the stock market plunged Monday, European markets close amid global sell-off, Here's a live look at trading in the Dow Jones industrial average futures, Behind the latest bitcoin plunge: A credit card ban and increased scrutiny from regulators, Texas takes the lead on states' cryptocurrency crackdowns, CEO of high-speed trading giant Virtu: Don't blame the computers for the Dow's huge plunge, More than $90 billion in value wiped out from the popular 'FANG' tech stocks, After Dow plunges, White House says it's focused on 'long-term economic fundamentals', Market sell-off is just ‘noise,’ fund manager says, Ray Dalio: Recent market declines are just 'minor corrections,' still lots of cash to buy the dip, Wall Street’s biggest bull isn't fazed by the massive selling, Obscure security linked to stock volatility plummets 80% after hours, sparking worries of bigger market effect, Now is the time to buy equities and the euro zone is looking good, says CIO, Cramer calls the stock market's nearly 1,600-point plunge a 'flash crash' — it just 'broke again', Wall Street vet Yardeni: Trump tax cuts will pull stocks out of their current tailspin, Dow futures pare losses after earlier pointing to a more than 1,200-point fall at the open, NYSE president: 'Nothing new under the sun' but a crush of selling caused the meltdown, Stock market loses more than $1 trillion in value in February, Blackstone COO Tony James: Stock market decline could reach 10 to 20 percent",0.5374
