Unnamed: 0,date,category,article title,compound score
323,06/02/2018,Markets,"Market sell-off is an 'overdue and welcome' correction, top fund manager says, Icahn: The market will one day 'implode' because of these wacky funds using so much leverage, Malaysia and Singapore to establish a trading link between exchanges, Malaysian prime minister says, Cramer: This security going 'haywire' after hours is going to pressure the whole stock market on Tuesday, Something is clearly out of whack because the volatility index is surging like this is a crash...but it's not, Here’s how much the stock market would have to drop to wipe out Donald Trump’s stock rally, European stocks close sharply lower amid continued global sell-off, The US government is trying to get coordinated in its efforts to regulate bitcoin, Market's most popular volatility index is out of control, Bitcoin bounces back, briefly rises 12% above $7,700, Investment strategist: Here's what to buy during the dip, Buying stocks at the 3 worst times in the past 30 years still proved the best place to invest, Global stocks plunge as sell-off spreads around the world, Credit Suisse says it will end trading in the volatility security that's become the focus of this sell-off, Watch the Dow's crazy day unfold in this live shot from the New York Stock Exchange, Mnuchin: White House is monitoring the volatile markets, but they appear to be functioning normally, A ‘hammering’ is coming for Treasurys and stocks won’t like it, analyst warns, Mnuchin: Computerized trading 'definitely' helped drive this week's big market swings, BlackRock distances itself from products that have freaked out the market, Central banks were behind the complacency in markets, now investors are spooked: Economist, Buy now or stay clear? Here's what analysts are saying about the US sell-off, The ‘ferocious’ market sell-off was driven by algorithms, strategist says",0.8813
345,07/02/2018,Markets,"JP Morgan analyst Kolanovic: ‘The worst is over', European markets close higher after recent market turmoil; Stoxx up 2%, Here's what the market's wild day looked like in numbers, Credit Suisse defends controversial financial product at the center of the market turmoil, Bitcoin surges by more than $2,000 in just over a day, Most cryptocurrencies will crash to zero, Goldman Sachs says, World stocks claw back from two-month lows, but markets remain on edge, Markets are hoping wild volatility is over, but history suggests it's not, The bull market is in the process of topping out: Morgan Stanley global stocks chief",0.0476
354,08/02/2018,Markets,"Wynn Macau shares surge after Steve Wynn quits CEO role, Why haven't the markets been halted amid this drop? They haven't fallen enough, European markets close lower as tech stocks slump; DAX down 2.6%; BOE holds rates, BlackRock is reportedly raising $10 billion to start a Berkshire Hathaway-like venture, The stock market is officially in a correction... here's what usually happens next, These two Wall Street analysts nailed it, calling for a correction days before the plunge began, Minneapolis Fed President Neel Kashkari says bitcoin is for 'toy collectors', Younger investors are doing something unexpected during this plunge, they're remaining calm, The market's tanking: Here are the stocks leading the plunge, Bitcoin becomes just like everything else on Wall Street as correlation with stocks jumps to 2-year high, The stocks that are doing well in the face of the plunge: Tobacco and cereal",0.6843
365,09/02/2018,Markets,"Sen. Paul cites jittery markets and rising rates as reasons to block spending bill, US stock funds suffer record outflows of $23.9 billion, European stocks close lower amid global market turmoil; Amundi slips 6%, The market sell-off is only 'shocking' because investors got used to smooth sailing, AT&T CEO: I had dinner with a bunch of CEOs and we don't see the market correction changing our outlook, Fidelity is trying to save investors from blowing up their accounts in another wacky fund, Stock market value wiped out equals $2.5 trillion and counting..., Dow travels more than 22,000 points in one of the wildest weeks since the financial crisis, The analyst who called this correction sees one more 'panic' ahead before the bottom, The market may be swinging, but the last thing you should do is freak out: Wall Street trading coach",-0.9061
375,10/02/2018,Finance,"RBS nears financial crisis settlement with US, UK authorities: Sky News",-0.6249
376,11/02/2018,Markets,"Market drop is a 'welcome correction' for the IMF, says Christine Lagarde",0.2263
377,12/02/2018,Markets,"European stocks end sharply higher as global markets rebound, Apple, these other stocks have led this monster bounce from last week’s lows, Bridgewater investment chief sees new era of volatility, Sell-off could return by Wednesday as hot inflation data hits, trader says, The fastest stock market correction ever may not necessarily mean an equally speedy rebound",-0.2023
382,13/02/2018,Markets,"Europe stocks close in the red amid corporate earnings; miners outperform, 'Whistleblower' alleges manipulation in the VIX 'fear gauge,' urges regulators to investigate, US economy is an 'accident waiting to happen,' says Yale economist Stephen Roach, Dollar skids to a 5-month low against the yen as risk appetite returns to markets, Mark Cuban: 'There was blood in the street' — here's the way I'm hedging the market swings",-0.8934
387,14/02/2018,Markets,"David Tepper's hedge fund bets on T-Mobile, reduces stake in Southwest Airlines, Europe ends sharply higher amid earnings, as investors shake off US inflation data , Dan Loeb's Third Point takes 2 million share stake in Netflix, Boeing and these other Dow stocks outperform when inflation is running hotter, Moore Capital bought Wynn Resorts, other casino stocks before Steve Wynn resigned, Former CFTC commissioner: Whistleblower allegation about volatility index manipulation 'rings true', Litecoin jumps 30 percent as traders bet on more users, upcoming split into litecoin cash, Draghi faces an impossible task to weaken the euro — and he might not even try, Credit Suisse CEO on controversial volatility trades: 'It worked well for a long time until it didn't', This market is ‘nuts’ and ‘very similar’ to 2008, investment manager warns",-0.6103
398,15/02/2018,Markets,"Top stock-picking hedge funds love gaming, health care and media shares, Market correction? Just do what Warren Buffett does, says one investor, Soros' fund buys shares of cryptocurrency play Overstock.com, while dumping Facebook , Billionaire Blackstone CEO Steve Schwarzman: Inflation fears should not overshadow benefits of a stronger economy, US regulator warns of ‘pump-and-dump’ cryptocurrency frauds, Smith & Wesson's parent company closes higher after the Florida shooting, BlackRock bond guru: Treasury plan to borrow nearly $1 trillion will have a huge impact on markets, As Puerto Rico pushes forward with new fiscal plan, Tesla and others propose energy fixes, Europe holds onto gains at the close amid mixed earnings; Airbus soars 10.3%, Apple, Teva rip higher on Buffett's Berkshire investments",0.9219
410,16/02/2018,Markets,"European stocks close higher after strong earnings; Stoxx 600 up 1.1%, China's HNA Group trims stake in Deutsche Bank to around 8.8%, Indicted Russians used PayPal and cryptocurrency exchange accounts, Three tiny stocks with same CEO suspended by SEC for questionable cryptocurrency announcements, Russian stocks tumble on Mueller indictments",-0.25
416,17/02/2018,Markets,Worldpay and Visa are reversing duplicate transactions for Coinbase users,0
417,19/02/2018,Markets,"Bitcoin broke through $11,000 for the first time since January, European markets close lower amid light trading volumes; Reckitt Benckiser down 7.5%, 'No equity bear market but more corrections' seen by Citi strategists, Euronext CEO on volatility ETNs: We will probably miss opportunities, but make fewer mistakes",-0.3919
422,20/02/2018,Markets,"Europe finishes on a positive note amid strong earnings; HSBC shares fall 3%, Cryptofunds tap into Wall Street's talent pool",0.8979
427,21/02/2018,Markets,"One potential threat to the stock market may be playing out, European stocks swing to close higher; Glencore rises 5.7%, Bitcoin exchanges add tech to make transactions 20% cheaper, SEC charges former bitcoin exchange and its founder with fraud, Market sell-offs 'tend to happen in three waves' and the last one is coming, strategist warns, For the best returns on European equities, go local, expert says, Twitter, Snap will grow at the expense of Facebook, analyst predicts, Bahrain's sovereign fund in talks to invest in SoftBank's Vision Fund: CEO",-0.4019
438,22/02/2018,Markets,"Banking CEO who called volatility spike names the next markets danger spot, Markets are getting it wrong on rising inflation, economist warns, European Central Bank could revisit its monetary policy 'early this year,' minutes reveal, European markets recover losses by close; Barclays up over 4%, A high concentration of tech stocks in an index is a ‘danger sign,’ says analyst, State pensions and fund companies feel heat over their investments in gun makers",-0.9001
447,23/02/2018,Finance,"Here's the list of companies that have bailed on partnerships with the NRA , Dimon, other CEOs talk jobs and economic growth at private White House dinner with Trump, Europe markets close mixed amid corporate earnings; Valeo down 11%, Bank of America is worried about the threat of cryptocurrency to its business, Energy shares in Asia climb as oil prices hold onto gains following US inventory decline, Secretive Chinese bitcoin mining company may have made as much money as Nvidia last year",0.4019
453,24/02/2018,Finance,Lower tax rate fuels record profit for Buffett's Berkshire Hathaway,0.1779
454,26/02/2018,Markets,"Steve Wozniak says someone stole seven bitcoins from him, European markets close higher as focus shifts to data, politics; Anglo American up 3%, World's largest asset manager says get ready to 'stomach complete losses' in cryptocurrencies, Mexico slaps billionaire's steel company with fine for stock manipulation, What correction? Popular 'FAANG' stock portfolio is already back to new high, Bitcoin spikes $900 higher ",0.5719
462,27/02/2018,Markets,"European stocks close in the red amid earnings, Powell testimony; Sky surges 20.5%",0
465,28/02/2018,Markets,"Fed's Powell sends world stocks reeling to a five-day low to end a turbulent February, Struggling bitcoin will double by midyear, Wall Street's Tom Lee says, European stocks close lower on Powell’s comments; ITV down 7.6%",-0.7269
468,01/03/2018,Markets,"Overstock.com drops after revealing SEC investigation into cryptocurrency token sale, Europe finishes deep in the red amid mixed earnings, Powell testimony reaction, Tudor Jones says US will 'regret' the tax cut, Bitcoin edges lower, then pares some losses, after news that SEC is probing cryptocurrencies, Ex-Fed Chairman Alan Greenspan: 'We are in a bond market bubble' that's beginning to unwind",-0.8316
474,02/03/2018,Markets,"Chinese officials urge Trump not to abandon global trade order, SEC subpoenas TechCrunch founder's cryptofund amid broader investigation into digital coins, Forget tariffs, China's alleged intellectual property theft a bigger threat to market: Analyst, Europe tumbles by the close as Trump’s tariff announcement spooks investors",0.1043
479,03/03/2018,Markets,Use bitcoin to hedge fears of losses during a trade war: Bitcoin bull Brian Kelly,-0.8555
480,05/03/2018,Markets,"Europe ends on a high note despite Italy's political uncertainty; AXA sinks 9.7%, Cryptocurrency ripple jumps as traders speculate on Coinbase adding trading, The wealthy are using pawn shops to finance their business ideas",0.5478
484,06/03/2018,Markets,"Coinbase's bitcoin cash trading rollout cost investors $5 million, lawsuit says, Early internet investor Tim Draper predicts in five years we'll only be using cryptocurrencies to pay, Stocks are set to tank after Wall Street-friendly Cohn resigns, Canadian marijuana company's Nasdaq listing bodes well for the industry, but US companies still face barriers, Amazon could become the third-biggest US bank if it wants to: Bain study, Europe ends slightly higher despite Italy uncertainty, US tariff concerns, Bitcoin exchange Coinbase launches the 'Dow' of cryptocurrencies",0.4318
492,07/03/2018,Markets,"Scaramucci: Markets are overreacting to 'shock' of tariffs, European stocks close higher after EU threatens US with tariffs; Renault briefly pops 8%, Virtual currencies are commodities, US judge rules, Ripple CEO tells cryptocurrency industry to 'work with the regulators', The SEC just made it clearer that securities laws apply to most cryptocurrencies and exchanges trading them",-0.4588
499,08/03/2018,Finance,"Japanese authorities issue punishments to several cryptocurrency exchanges, Europe markets closed higher for the fourth straight session following ECB decision, Bitcoin drops over increased scrutiny of exchanges, now down 18% over 2 days",0.0516
502,09/03/2018,Markets,"Cash is back as an asset because of rising US bond yields, strategist says, Chart analysts are getting worried about bitcoin: 'No touch', Bitcoin prices fall below $9,000 — a 24% decline for the week, Cramer on possible Blankfein exit: He wants 'new blood' and didn't want to stay there 'too long', Wall Street analyst creates new index that tries to tell you when to buy bitcoin, A look at who could next run Goldman Sachs, Europe finishes in the black after US adds 313K jobs in February, Goldman's long-time CEO Lloyd Blankfein may be preparing to leave, The government's crypto crackdown may not affect bitcoin: Blockchain venture capitalist",0.2448
512,12/03/2018,Markets,"Political turmoil won't stop the markets from going higher: Wall Street veteran Yardeni, Honeywell, other US companies look to benefit from China's gigantic 'Belt and Road' initiative, Investors bullish on bitcoin now that the 'Tokyo Whale' has stopped selling, David Solomon to be next president and CEO of Goldman Sachs, Cramer: Goldman's move gives David Solomon a great chance to grow into the CEO job, Europe ekes out minor gains by the close, as utilities outperform fellow sectors , Trump says Commerce Secretary Ross will speak with EU about eliminating tariffs against US, Want free cryptocurrency? 'Airdrops' is coming",0.9116
521,13/03/2018,Finance,"Japan will urge G20 to step up on preventing cryptocurrencies for money laundering, says government official, China plans new ministries and merger of regulators in massive government revamp, Europe finishes sharply lower after Tillerson ousting rattles markets; Iliad tumbles 10%, Bitcoin can’t provide the answer to a cashless society, top central bank policymakers say, Just two stocks — Boeing and Goldman — have been responsible for keeping the Dow afloat this year",0.2023
527,14/03/2018,Finance,"Former Equifax executive charged with insider trading for dumping nearly $1 million in stock ahead of data breach, Markets get a friend in Larry Kudlow who might buck Trump on two key issues, Congressional hearing on cryptocurrencies devolves into bitcoin bash fest, Bitcoin bubble 'just about to burst,' major money manager says, SEC approves experiment with stock exchanges on issues raised by high-speed trading, Bitcoin briefly falls below $8,000 after Google says it will ban cryptocurrency ads, European stocks close slightly lower as trade war fears weigh on Wall Street, Noble Group signs binding agreement for financial restructuring",-0.4951
536,15/03/2018,Markets,"Stock-trading app Robinhood now reportedly worth more than $5 billion, Bad news for bitcoin miners: It's no longer profitable to create the cryptocurrency, by some estimates, Credit Suisse is being sued for losses over a controversial financial product, Bitcoin briefly drops below $8,000 again, European equities finish on a high note amid strong earnings; trade concerns ease, Over $60 billion wiped off value of cryptocurrencies in 24 hours as bitcoin slide continues , Peter Thiel is betting on bitcoin because one cryptocurrency will become the 'online equivalent to gold', Overstock.com shares fall 5% after earnings, Alibaba shares jump after report it's considering a Chinese listing, New investors discovering they have hefty tax bills to pay may be contributing to bitcoin's fall",0.6362
550,16/03/2018,Finance,"The big winners in initial coin offerings are lawyers, Ripple CEO says, Bitcoin mining firms getting pushback from New York state for trying to profit from cheap electricity, Shares of Siemens medical equipment unit Healthineers rise in Frankfurt debut, Europe closes higher amid political, trade concerns; Nex Group jumps 30.3%",0.802
554,18/03/2018,Markets,Chinese search giant Baidu's video streaming unit iQiyi launches $2.4 billion US IPO,0
555,19/03/2018,Markets,"Trump issues action blocking Venezuela cryptocurrencies within US, Dow drops 335 points, Nasdaq slides 1.8% as Facebook drags tech shares lower, Europe markets close lower as Micro Focus tanks 46%; investors look ahead to Fed meeting, Bitcoin bounces $700 in less than three hours, capping wild weekend that brought it below $7,400, It is 'hard to understand' why investors are suing Credit Suisse over volatility product, says its CEO, China's car market will grow close to 20 percent in the next five years, Alibaba-backed company predicts, Bitcoin moves above $8,400 after news that 'could have been worse' from G-20 regulators, Bitcoin is unfolding like the dot-com crash — just 15 times faster",-0.8271
566,20/03/2018,Markets,"Analyst who called the last pullback says it's time to buy on the dip again, European equities close higher ahead of Fed meeting; Bellway up 3.5 percent, Zuckerberg has sold more Facebook stock in the last 3 months than any insider at any other company, Facebook stock is still worth more than Coca-Cola, PepsiCo and McDonald's combined",0.2263
570,21/03/2018,Markets,"A global backlash against tech companies is coming that will burst the 'data/platform bubble': Nomura, An early bitcoin pioneer predicts how the blockchain will change banking, Alt-coin bear market is over, but bitcoin is still the best bet: Wall Street's Tom Lee, European markets close lower as Fed considers rate hike; Kingfisher dives 10.7%",0.6124
574,22/03/2018,Markets,"February's market jitters should be seen as a 'wake-up call': Credit Suisse, The market fell because of the tariffs: Art Cashin, Cryptocurrency slammed by HBO's John Oliver makes a 30 percent comeback this week, European stocks slump at the close as trade fears weigh; BOE holds steady, Citigroup sets restrictions on gun sales by business partners, Janus' Bill Gross says US, global economies are too leveraged for an aggressive Fed, JP Morgan: 'Goldilocks' stock conditions ahead after Fed decision, Bitcoin falls back below $9,000 after Japan adds to regulatory uncertainty, There could be a silver lining to trade war fears for Asian markets",-0.9164
583,23/03/2018,Markets,"Global markets slump as trade-war tensions escalate, European stocks follow Wall Street to close lower as trade war fears escalate, US futures fall on trade worries, Dow implied open more than 100 points in the red, Japanese regulator warns major cryptocurrency exchange for operating without a license, bitcoin falls",-0.93
589,25/03/2018,Finance,"China will steadily advance financial reforms, open sector: Central bank governor",0
590,26/03/2018,Markets,"Shares of cryptocurrency play Longfin drop after short seller Citron calls it a 'pure stock scheme', Cryptocurrency litecoin falls 10% after payments processor 'LitePay' closes; 'We got too excited,' coin founder says, UK digital bank that beat peers to an annual profit ‘will go into’ China — eventually, Traders are betting heavily against Tesla's junk bonds, A 'more severe' correction is coming, Allianz CEO predicts, European stocks close lower amid tense Russia relations; Fresnillo up 4.5%; Smurfit Kappa down 3%, China's new oil benchmark jumps more than 6 percent",0.079
598,27/03/2018,Finance,"Crown prince is putting together a slew of deals to boost Saudi Arabia's tech hopes, Popular 'FANG' stocks drop most ever as tech backlash grows, European stocks rebound to close higher after global trade concerns ease; GSK up almost 5%, Tesla shares fall after Moody's downgrades credit rating, China fund managers predicted to double their managed assets in the next 5 years, Cboe encourages SEC to allow bitcoin ETFs, Economist fears a 30 percent stock market correction with consumer spending ‘maxed out’, Saudi Stock Exchange chairwoman says 'we are doing everything' to get ready for giant Aramco IPO",0.9472
609,28/03/2018,Markets,"European markets close mixed amid tech sell-off; Shire shares surge 14%, Elon Musk 'may have fallen in love with the wrong thing' and it's hurting Tesla, Bernstein says, Wells Fargo doesn't appear ready to cut off business with gun sellers, There's only one survivor of this year's cryptocurrency slaughter: VeChain, Rio Tinto sells its last Australian coal mine for $2.25 billion, Commerce Sec Wilbur Ross says Saudi economic transformation could be bigger for kingdom than discovery of oil, Ripple gives away $29 million of its cryptocurrency to public schools",-0.4606
617,29/03/2018,Finance,"US subprime mortgage bonds back in fashion, Overstock.com stock offering canceled, source says; shares rise, Bitcoin falls below $7,000, now down more than 25% for the week, Buffett rumor can't save GE from being the worst Dow performer in the first quarter, Ripple is the worst performer among major cryptocurrencies in the first quarter, Europe closes higher as Renault jumps 6%; Stoxx 600 down 5% for the quarter, Shares of a personal data broker plunge as Facebook cuts ties, Record ‘megadeals’ push global takeovers beyond $1.2 trillion, 5 things weighing on the tech sector right now — and why there could be ‘more pain to come’, Trump hasn't dented enthusiasm for Chinese IPOs in the US",-0.9364
627,30/03/2018,Markets,China launches new share issue options to attract innovative firms,0.765
629,02/04/2018,Markets,"Market plunges on first day of second-quarter trading, but some analysts remain bullish, Bitcoin's market value should fall by more than a third before year-end, Swiss researchers say, JPMorgan's top blockchain executive Amber Baldet to leave for her own startup, Biotech stock Alkermes plunges 20% after FDA refuses to review its depression treatment",-0.2617
633,03/04/2018,Markets,"The market may test more lows soon as it seeks a new leader besides tech, analysts say, European stocks close lower after tech sell-off; Sodexo down 4.5%, Trump’s tax cut windfall lifts stock dividends to new record, Bitcoin prices jump after Japanese online broker reportedly makes bid for a crypto exchange, Some stock markets have formed ‘death crosses’ and will likely see a long-term slump, strategist says, Spotify's reference price is set at $132 by the New York Stock Exchange, New York Fed launches a US Libor contender, Both Silicon Valley and Wall Street are taking notes on Spotify's unconventional debut, Bitcoin had its worst first quarter in history with over $119 billion wiped off its value, Shares of cryptocurrency play Longfin drop 30% after disclosing SEC investigation",-0.624
643,04/04/2018,Markets,"CEO of controversial crypto company Longfin blames short sellers for stock plunge, Fallout from a trade war biggest risk to the market: Wall Street veteran Peter Boockvar, A China-US trade war could hurt the IPO market for a time: EY, European stocks close lower as China fires back at US amid trade war fears, Watch how futures markets in stocks, soybeans and the dollar tanked suddenly overnight on the China trade retaliation, It is ‘difficult’ to see the start of a recession any time soon, Goldman Sachs strategist says",-0.9808
